Filename,Amplitude Mean,Amplitude Std,Dominant Frequency,Pitch Mean,Mel Spectrogram Mean,Mel Spectrogram Std,Country,Subcategory
TR_Surprised_18.mp3,0.020105414,0.062379483,1173.7253289473700,1459.8073,-72.300156,16.486843,Turkey,Surprised
I_Nervous_11.mp3,0.02407151,0.04716947,293.68689713577600,833.78156,-57.83784,15.136156,India,Nervous
I_Surprised_10.mp3,0.027803116,0.041010875,673.300443180868,1473.2655,-51.285538,17.605053,India,Threatened
I_Threatened_3.mp3,0.022947308,0.018663444,58.32424995086040,275.41644,-70.90254,18.317907,India,Threatened
I_Threatened_1.mp3,0.0069202553,0.008897312,64.90035091952560,1267.8579,-56.04132,17.213537,India,Threatened
CA_Nervous_9.mp3,0.002506287,0.0044146553,640.0689501779360,1366.5393,-60.040096,13.7113,Canada,Nervous
I_Surprised_14.mp3,0.05313584,0.05506972,92.35350257682760,907.062,-50.879307,18.318472,India,Surprised
I_Surprised_11.mp3,0.024889883,0.025649834,1052.3204802586000,1676.2043,-48.281967,17.956839,India,Surprised
CA_Threatened_17.mp3,0.062292196,0.07617157,758.6303784211800,980.5324,-52.155632,17.49652,Canada,Threatened
CA_Surprised_1.mp3,0.03549941,0.036043763,47.15073529411770,1164.6548,-51.288776,18.422916,Canada,Surprised
C_Threatened_13.mp3,0.004716809,0.0038554808,784.5394736842110,1142.1139,-54.789734,17.88271,China,Threatened
I_Surprised_15.mp3,0.026600333,0.022908762,48.12374677742770,837.7024,-47.554565,18.344479,India,Surprised
CA_Threatened_13.mp3,0.027028076,0.03535597,574.7241418028520,1758.0751,-49.104706,19.920567,Canada,Threatened
I_Surprised_3.mp3,0.045488726,0.06475603,422.08863413952200,1361.4906,-54.795467,19.20124,India,Surprised
CA_Threatened_12.mp3,0.008112618,0.0076167416,67.85392324340630,1597.1044,-44.48046,19.268467,Canada,Threatened
I_Threatened_14.mp3,0.024411695,0.022157798,48.0739839883457,1033.18,-53.28905,18.929504,India,Threatened
I_Threatened_7.mp3,0.045284778,0.045743916,82.59326115535690,1344.4089,-62.179626,16.475014,India,Threatened
I_Surprised_8.mp3,0.11172293,0.08741241,135.21963904281300,1622.4073,-37.723656,17.522385,India,Surprised
I_Surprised_13.mp3,0.06739702,0.044854205,237.76872209072500,519.1603,-48.40346,19.977768,India,Surprised
